title,location,corp
커널 드라이버 개발자 모집 경력 채용 - 재택근무제,서울성동구,(주)맨텍
서버 엔지니어 (Go),서울강남구,(주)페이히어
[헤세그] 백엔드 개발 경력자,서울서초구,(주)헤세그
우량 스타트업 백엔드 개발자 모집,서울강남구,(주)핀커스코리아
[헤세그] 백엔드 개발 경력자 채용,서울서초구,(주)헤세그
플랫폼 서버 엔지니어,서울강남구,(주)페이히어
[아프리카TV] 미디어 서버 개발,경기전체,(주)아프리카티비
[아프리카TV] LIVE 방송 시스템 개발,경기전체,(주)아프리카티비
[디지털 헬스케어] 코틀린/스프링(kotlin/spring) 백엔드 개발자,서울강남구,(주)비욘드메디슨
[머신러닝 AI ] Backend Engineer,서울서초구,(주)에스유스카우트
[OVERDARE] Server Programmer (3년 ~ 10년),서울서초구,(주)크래프톤
블록체인 기반 서비스 백엔드 개발자 (경력),경기성남시 수정구,잡고릴라
블록체인 코어 개발 경력자 모집,서울강남구,(주)그루핀
[OVERDARE] Back-end Programmer (3년 이상),서울서초구,(주)크래프톤
[ 클라우드 스토리지 전문기업] 백엔드 엔지니어,서울강남구,(주)비에이블컨설팅그룹
Software Engineer - SaaS Platform,경기전체,(주)업스테이지
[OVERDARE] Data Engineer (1년 ~ 5년),서울서초구,(주)크래프톤
[TmaxMetaverse] 개발 연구원 채용,경기성남시 분당구,(주)티맥스메타버스
[IT 성장 기업] 백엔드 개발,서울강남구,(주)갤리언컨설팅그룹
[Engineering Div.] Game Platform BackendEngineer (2년 ~ 10년,서울강남구,(주)크래프톤
서버 개발자,서울종로구,(주)하이
(주)하이 - 서버 개발자 모집,서울종로구,(주)하이
SRE Engineer,서울강남구,(주)에스티씨랩
[원주] 개발자(Frontend/Backend) 신규 및 경력 정규직 채용,강원원주시,주식회사 네오아리아
AI Ops / AI 모델개발 엔지니어,경기전체,(주)제로원에이아이
반도체/디스플레이 검사장비 비전S/W 개발자 모집,충남천안시 서북구,(주)머신앤비전
[MOLOCO] Senior Staff Software Engineer,서울강남구,(주)몰로코
스마트팩토리 물류시스템 S/W 개발 경력직 채용,경기화성시,비전서치
PM(프로젝트매니저) 정규직 모집(경력),서울전체,(주)에이펙스이에스씨
[OVERDARE] Platform Back-end Programmer (3년 ~ 10년),서울강남구,(주)크래프톤
보안서비스 클라이언트 개발(Window)(경력) 채용,서울전체,(주)모니터랩
DevOps / On-Premises_SI,서울강남구,(주)원프레딕트
"금융 플랫폼 스타트업, 네트워크 보안 담당자 초빙",서울마포구,피플인사이트파트너스 주식회사
보안제품 서비스 개발 [C/Go/Linux 개발](경력) 채용,서울전체,(주)모니터랩
Cloud Native Product(Frontend),서울강남구,(주)에스티씨랩
Front-End 엔지니어,경기전체,(주)제로원에이아이
[MOLOCO] Staff Software Engineer,서울강남구,(주)몰로코
AI Back-End / Bigdata 엔지니어,경기전체,(주)제로원에이아이
AI 인프라SW 개발사 백엔드 웹 엔지니어,서울강남구,(주) 케이와이씨지(KYCG)
시니어 DevOps / On-Premises_SI,서울강남구,(주)원프레딕트
Golang 백엔드 개발자 모집,서울강남구,(주)더블미디어
[신입/경력] 웹 개발자 채용 - vue / react 면접비 지원,서울영등포구,(주)데이터유니버스
Android Automotive Engineer (Vehicle Sync Platform),서울강남구,포티투닷(주)
"[Golang 개발] 클라우드 스토리지 서비스 전문기업, 백엔드 개발",서울강남구,(주)유비소시어스
[경력] Back-end 경력직/임원 공고 (Golang 우대),서울강남구,(주)디핀
DevOps Engineer,서울성동구,(주)쏘카
주니어 데브옵스 엔지니어(DevOps Engineer),서울서초구,(주)와탭랩스
DevOps 엔지니어 (Kubernetes),서울서초구,클라우드호스피탈(주)
[Upstage] Software Engineer - MLOps Platform,경기전체,(주)업스테이지
(주)서율컨설팅 서울 개발팀 부문별 모집,서울송파구,(주)서율컨설팅
기술연구소 소프트웨어 엔지니어 채용,서울강남구,(주)아이스크림아트
Software Engineer - Backend,경기전체,(주)업스테이지
[쿠팡] 쿠팡플레이 백엔드 엔지니어 (경력),서울송파구,쿠팡(주)
기술연구소 소프트웨어 엔지니어(인프라) 주니어 채용,서울강남구,(주)아이스크림아트
AI Application 백엔드 개발자 신입/경력 채용,서울서초구,(주)딥하이
[TmaxCloud] 클라우드 연구원,경기성남시 분당구,(주)티맥스클라우드
[국내 1위 모바일 솔루션] 클라우드 인프라 엔지니어 모집,서울강남구,(주)유라클
프론트엔드 개발자,서울서초구,(주)럭스로보
"[카카오자회사] 카카오i AI 플랫폼 개발 및 운영 (JAVA, Kotlin)",경기성남시 분당구,(주)디케이테크인
백엔드 개발자 채용,서울서초구,주식회사 에프디 지뉴인
백엔드 에이전트 개발자(Golang),서울서초구,(주)와탭랩스
[NDSOFT]2024년도 서비스 설계운용 부문 채용(서울),서울강남구,(주)엔디소프트
[카카오자회사] 카카오i AI 플랫폼 개발 및 운영 (Python 개발),경기성남시 분당구,(주)디케이테크인
스마트 컨트랙트 개발(NILE 플랫폼),경기전체,(주)위메이드
[카카오자회사] 카카오i AI 플랫폼 개발 및 운영 (GO언어 기반),경기성남시 분당구,(주)디케이테크인
"[자율출근] 실력갑 파격대우 경력자(Typescript, Nodejs, MySQL)",서울서초구,(주)오너클랜
[NDSOFT]2024년도 서비스 설계운용 부문 채용(부산),부산해운대구,(주)엔디소프트
[NDSOFT]2024년도 서비스개발부문 채용(부산),부산해운대구,(주)엔디소프트
백엔드 개발자,경기전체,(주)데브툴즈
2023년 하반기 신입 연구원 모집,서울구로구,(주)트루엔
백엔드 개발(블록체인 전송 시스템),경기전체,(주)위메이드
[인텔리전스랩스] 거래플랫폼팀 백엔드 개발자 (Java/.NET),경기성남시 분당구,(주)넥슨
시스템 엔지니어,경기전체,(주)카카오페이증권
백엔드 개발자,서울서초구,(주)럭스로보
[NDSOFT]2024년도 서비스개발부문 채용(서울),서울강남구,(주)엔디소프트
클라우드 보안 플랫폼 개발자(경력) 채용,서울전체,(주)모니터랩
서버/백엔드 신입 및 경력,경기전체,(주)라온로드
[초우량 벤처기업] 백엔드 웹 개발자,서울강남구,(주)커리어라이즈
[Moloco] Staff Machine Learning Engineer,서울강남구,(주)몰로코
"Kafka 개발자(Back-end, Front-end) / System Engineer 채용",서울용산구,스피타(주)
㈜위즈코리아/㈜위즈COK '23년 하반기 신입/경력 사원 모집,서울강서구,(주)위즈코리아
(SK계열사) 신입 및 경력직원 채용공고,경기군포시,(주)유엔에이엔지니어링
2024년도 상반기 공개채용(경력/신입),경기성남시 분당구,히타치하이테크코리아(주)
모트라스(주) 서산공장 생산 정규직 모집,충남서산시,모트라스(주)
제주 드림타워 복합리조트 [카지노&호텔] 대규모 공개 채용,제주제주시,(주)엘티엔터테인먼트
2023년 각 부문별 신입/경력 모집,경기화성시,(주)케이씨이노베이션
한양이엔지㈜ 부문별 수시채용 직원모집,경기화성시,한양이엔지(주)
2023년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,서울서초구,해커스교육그룹
2023년 하반기 경력 채용,경기성남시 분당구,모트렉스(주)
2024년 상반기 신입 및 경력직 채용,전남광양시,(주)피앤오케미칼
[무신사페이먼츠] 경영지원팀 팀원 영입,서울성동구,(주)무신사
생산팀(현장직) 기계조작원 채용 공고 - 경력무관,대구달성군,(주)한국알스트롬
2023 명화공업 및 관계사 수시 채용 (신입 및 경력),서울금천구,명화공업(주)
각 부문 신입/경력사원 모집,서울영등포구,셰플러코리아(유)
어드밴텍케이알㈜ 신입/경력 채용,서울강서구,어드밴텍케이알(주)
캐논코리아 각 부문 채용,서울강남구,캐논코리아 주식회사
안성공장 2023년 하반기 채용(기숙사 있음),경기안성시,(주)디에이피
관리부 신입사원 모집 (총무 / 경리),부산사상구,(주)한국물산
㈜우진플라임 부문별 인재채용,충북보은군,(주)우진플라임
부문별 신입/경력 공개채용,경기화성시,(주)비보존제약
Back-end Developer(Infra Management Platform),서울전체,오케스트로(주)
Solution Engineer(서울/부산/광주),서울서초구,(주)에이아이트릭스
DevOps Engineer,서울성동구,(주)쏘카
Backend Engineer,서울강남구,(주)에어스메디컬
Engineering Manager,서울종로구,(유)미소
Full Stack Developer (Open Community),서울전체,오케스트로(주)
[경력] 블록체인 서버 개발자,서울서초구,(주)에스앤피랩
DevOPS 엔지니어 인재모집,서울강남구,주식회사 솔박스
시니어 백엔드 개발자 (경력),서울강남구,(주)테이텀
Backend Developer(전문연구요원),서울서초구,웰트(주)
[스터닝] 개발팀 팀장(경력 6~9년),서울강남구,(주)스터닝
[뮤직플랫폼FLO] Backend(Senior) 개발자,서울서초구,(주)드림어스컴퍼니
[아이센스] 서버 개발 경력직 모집,서울서초구,(주)아이센스
SRE(Site Reliability Engineer),서울강남구,"(주)브레이브모바일(숨고, Soomgo)"
시스템·솔루션 엔지니어(System·Solution Engineer),서울서초구,(주)피플펀드컴퍼니
솔루션 리딩 프로젝트 수행,서울전체,오케스트로(주)
[트러스테이] DevOps Engineer,서울강남구,(주)야놀자
Cloud Native 관련 프로젝트 수행,서울전체,오케스트로(주)
백엔드 고급 개발자 (8년 이상~),서울광진구,아이엠에스모빌리티(주)
데브옵스 엔지니어(DevOps Engineer),서울서초구,(주)피플펀드컴퍼니
[이노그리드] R&D개발센터 DevOps팀 경력 채용,서울중구,(주)이노그리드
Cloud 기반 플랫폼 개발자 모집,경기전체,씨온드림(주)
DevOps 엔지니어 (Kubernetes),서울서초구,클라우드호스피탈(주)
백엔드 엔지니어,서울강남구,(주)다이렉트클라우드랩
보안 S/W 개발 ( C/C++/C# ) 경력 정규직 채용,서울영등포구,(주)아울시스템즈
Sr. Backend Engineer,서울서초구,(주)에이아이트릭스
[파이오링크] 연구소 SW개발 전문연구요원 (병역특례) 모집,서울금천구,(주)파이오링크
[클라우드 서비스 전문기업] 백엔드엔지니어,서울강남구,(주)맨토스파워
프론트엔드 개발(탈중앙화거래소),경기전체,(주)위메이드
Back-end 개발자 채용,경기전체,가온브로드밴드(주)
Security Engineer - 차량 보안 기술 개발,,포티투닷(주)
Back-end Developer (Data Engineering),서울전체,오케스트로(주)
Security Engineer (시큐리티 엔지니어),경기전체,(주)쏘마
데브옵스 모집,서울강남구,(주)더블미디어
클라우드 솔루션 경력 개발자 모집,서울성동구,(주)맨텍
연구개발 채용 공고,대전유성구,슈어데이터랩(주)
AI기술파트 백엔드 개발자 경력직(책임급) 모집,대구수성구,(주)우경정보기술
[트랄라랩(JOYCITY 자회사)] 백엔드 엔지니어 모집,경기성남시 분당구,(주)조이시티
[코스닥 상장] (주)젬백스링크 AI 분야 개발자 경력직 채용,서울영등포구,(주)젬백스링크
Data Engineer (Cloud),서울전체,오케스트로(주)
